returns,dividendyield
33,4.9
35,4.9
32,4.9
34,4.9
40,4.9
31,4.9
39,4.9
37,4.9
35,4.9
35,4.9
35,4.9
40,4.9
28,4.9
39,4.9
1,0
10,0
5,0
6,0
5,0
17,0
16,0
2,0
12,0
26,1
-1,1
19,1
14,1
-12,1
13,1
26,1
16,1
19,1
-5,2
-1,2
38,2
22,2
18,2
12,2
7,2
17,2
-19,2
18,2
-4,3
-9,3
13,3
33,3
5,3
40,3
11,3
14,3
31,3
26,3
22,4
33,4
39,4
25,4
3,4
4,4
13,4
1,4
22,4
-16,4
